"FIPS","x","y","pop","cancer","poverty","smoking","PM25","NO2","SO2"
51159,1666241.8376338,1825977.97196367,131131.6,68,17.2666666666667,17.2666666666667,28.7933333333333,2.17586666666667,0.08299332
13115,983511.42957817,1300252.57137413,915623.8,81,17.04,17.04,26.8266666666667,2.2278,0.189847275733333
45009,1378521.09449831,1235921.64078005,739643.066666667,65,25.44,25.44,25.5,1.0986,0.034552977
42023,1467229.20743217,2185659.85089402,50639.1333333333,63,11.6933333333333,11.6933333333333,28.0533333333333,1.74046666666667,9.18015564666667E-02
24009,1666038.76772527,1894678.82698307,88262.2666666667,68,5.46,5.46,22.8866666666667,2.8886,0.133364233666667
51127,1652922.89754605,1773161.11620588,26929.8666666667,80,5.62666666666667,5.62666666666667,24.48,2.57853333333333,0.0838576218
13055,968986.58875741,1322457.96867428,48959.8666666667,87,17.4933333333333,17.4933333333333,30.5066666666667,1.92766666666667,0.156946810266667
13241,1138683.73749451,1389143.35029522,134315.266666667,68,14.74,14.74,24.92,0.7984,2.63980056666667E-02
42117,1537131.81323336,2237598.10947155,86939.7333333333,60,13.8066666666667,13.8066666666667,25.3933333333333,1.61266666666667,5.20786601333333E-02
45021,1295852.4807337,1430438.15864578,131781.733333333,79,17.1,17.1,30.2666666666667,1.971,7.42089235333333E-02
51149,1640404.66182072,1734227.04531972,70241.6666666667,67,8.90666666666667,8.90666666666667,24.8866666666667,2.59386666666667,7.43351358666667E-02
45089,1492001.49916266,1300584.5257905,349438.933333333,73,28.4466666666667,28.4466666666667,26.0866666666667,1.21213333333333,5.05569536666667E-02
45003,1319815.77321078,1263983.76628018,832989.066666667,68,15.08,15.08,25.4866666666667,1.27133333333333,2.67133127333333E-02
13145,1031170.7415248,1134100.57060736,452425.533333333,60,9.39333333333333,9.39333333333333,21.38,0.952266666666667,5.71909966666667E-02
42049,1307535.89129628,2220156.83565847,456636.933333333,69,14.0266666666667,14.0266666666667,27.2266666666667,2.5386,7.85152667333333E-02
36067,1594290.54217761,2390104.00411377,105413.8,66,12.7733333333333,12.7733333333333,23.46,2.21706666666667,1.94156541333333E-02
37131,1642325.49456611,1646805.02442634,237095.2,64,23.2466666666667,23.2466666666667,27.1333333333333,1.4642,3.09088003333333E-02
51036,1650666.49791869,1755747.35035004,715744.8,73,10.5333333333333,10.5333333333333,27.4,2.8706,8.02307375333333E-02
51067,1414401.14163473,1670082.51623874,320025.466666667,55,11.7466666666667,11.7466666666667,26.6533333333333,1.821,0.0612250802
34019,1755884.15912882,2146097.44010194,556053.533333333,46,3.41333333333333,3.41333333333333,16.98,4.99673333333333,6.33087262666667E-02
13159,1135652.34879952,1212270.72147429,156266.266666667,68,15.7533333333333,15.7533333333333,26.8133333333333,1.7292,0.167261261333333
37173,1121743.84227838,1455205.2714371,411916.8,75,17.3066666666667,17.3066666666667,30.68,0.779933333333333,3.81591529333333E-02
37187,1727246.94092753,1596012.31575298,765117.866666667,69,22.26,22.26,27.06,1.51893333333333,1.29758948666667E-02
13015,1017773.77004225,1301385.21308463,604954.2,86,12.5,12.5,27.6333333333333,2.54006666666667,0.196600636666667
51071,1337018.76204318,1693779.24267778,487712.466666667,83,11.3733333333333,11.3733333333333,27.88,1.86513333333333,0.0305577296
51740,1723227.17681637,1712308.8863085,546989.666666667,81,16.8066666666667,16.8066666666667,26.1466666666667,2.5748,5.17809033333333E-02
24005,1639584.19749076,1994032.37260657,438663.533333333,63,7.75333333333333,7.75333333333333,22.46,4.4376,0.135596137133333
24015,1694933.48818388,2018400.30025163,95311.6,79,8.46,8.46,26.0733333333333,4.75593333333333,8.94619493333333E-02
37079,1637921.4068431,1539543.08513177,291478,68,20.4933333333333,20.4933333333333,26.16,1.61846666666667,0.0135560892
24019,1713827.54654046,1896169.76076184,198068,77,14.64,14.64,26.3733333333333,3.3664,0.0715020672
37111,1247170.21015129,1494736.27320202,101753.066666667,70,14.94,14.94,29.2266666666667,1.6632,6.04345696666667E-02
13163,1256171.78616588,1199257.2985856,268506.133333333,77,23.84,23.84,27.06,1.0764,4.05459053333333E-02
13289,1169114.23218058,1143614.23280003,217431.266666667,73,19.92,19.92,28.86,1.0758,0.0707108382
51107,1563959.50339826,1936625.55247826,1210431.93333333,50,3.26,3.26,14.9066666666667,3.70153333333333,0.102731287
37139,1742060.75761194,1653103.17318211,185095.666666667,74,18.0866666666667,18.0866666666667,26.0933333333333,1.4822,2.48360033333333E-02
37005,1314686.83643753,1596855.37010905,81767.6,63,17.64,17.64,28.0866666666667,1.2924,4.40668311333333E-02
54009,1294492.84012163,2022929.83924705,88725.8666666667,76,12.4466666666667,12.4466666666667,30.5866666666667,4.1472,0.391901706
37067,1397694.60942387,1569407.77320156,130320,67,14.1466666666667,14.1466666666667,25.4533333333333,2.74333333333333,9.01394431333333E-02
45063,1346738.57247556,1308601.14550603,84386.4,66,11.1266666666667,11.1266666666667,24.7866666666667,1.4006,3.26245666666667E-02
10001,1737530.53789688,1972072.59378093,54850.2,74,11.9333333333333,11.9333333333333,26.0733333333333,3.42153333333333,6.92949698666667E-02
24027,1619605.45928951,1966057.21112219,79237.0666666667,42,4.44666666666667,4.44666666666667,13.88,4.7924,0.1409651186
24029,1694052.14477164,1981950.21771754,61248.7333333333,65,11.78,11.78,22.96,4.58153333333333,0.102078797066667
24031,1599218.37023659,1948856.13545703,49129.5333333333,44,5.82,5.82,13.5133333333333,4.83206666666667,0.130191437
37091,1679783.71675242,1647579.88678254,78366.0666666667,70,23.3533333333333,23.3533333333333,26.52,1.4432,0.0304319808
36003,1464342.96392956,2278548.81492911,381108.466666667,67,16.5066666666667,16.5066666666667,24.6933333333333,1.30906666666667,4.47341907333333E-02
37061,1626897.93535009,1474774.31090769,811725.066666667,65,20.34,20.34,27.7333333333333,1.2014,1.62408344666667E-02
13121,1057680.9278785,1255772.74092482,40757.9333333333,58,16.1133333333333,16.1133333333333,18.8866666666667,3.74773333333333,0.166282138266667
54001,1363554.58401305,1904822.78874741,51894.5333333333,72,20.64,20.64,29.0733333333333,2.03566666666667,0.165231279933333
51111,1557688.92888423,1690682.63455655,55980.0666666667,68,19.6866666666667,19.6866666666667,29.4733333333333,1.62513333333333,5.72536653333333E-02
51169,1181659.32250582,1602179.4059173,58469.2666666667,84,16.82,16.82,29.6933333333333,2.51213333333333,5.95818844666667E-02
24037,1668389.55431238,1867466.35790685,43059.0666666667,70,7.68666666666667,7.68666666666667,22.0666666666667,2.42186666666667,0.1010432966
45077,1199434.59100582,1398170.84192774,12993.2,64,14.14,14.14,24.5866666666667,1.52793333333333,2.77275742666667E-02
45087,1301978.77882948,1390787.37409501,70723,79,16.78,16.78,30.0866666666667,1.3432,0.0417077336
45083,1264596.64462884,1412493.17875516,423443.4,73,14.0533333333333,14.0533333333333,26.6866666666667,1.83606666666667,5.12264865333333E-02
45013,1422969.87511465,1149284.84096429,2153528.13333333,50,11.6133333333333,11.6133333333333,21.5666666666667,0.9116,0.0154575878
45053,1394211.90404217,1150416.92632442,31888.5333333333,60,23.1866666666667,23.1866666666667,27.96,0.962333333333333,1.64985779333333E-02
37051,1545014.12368043,1472239.09033728,65789.6666666667,76,16.4,16.4,25.54,1.6628,1.61469914666667E-02
10003,1719077.98920867,2024828.34109071,160072.866666667,66,9.39333333333333,9.39333333333333,23.24,4.9514,0.0684586676
13077,1036448.99726422,1204099.49171999,649649.266666667,66,9.92,9.92,23.6266666666667,1.9452,0.160924834133333
13233,989224.30212922,1271527.44219108,220001.8,100,17.1466666666667,17.1466666666667,29.36,1.94513333333333,0.211033086666667
24003,1652614.18633686,1944776.7409157,1362091.33333333,68,5.71333333333333,5.71333333333333,21.74,4.5748,0.1419862982
37087,1166148.01294193,1468980.24552732,1396688.33333333,61,14.2,14.2,28.4666666666667,1.02466666666667,3.66209529333333E-02
54087,1257108.3117385,1839934.88994294,219390.8,82,21.4066666666667,21.4066666666667,33.2133333333333,2.57526666666667,0.217160789533333
37197,1361162.47793844,1566766.53377425,264410.4,69,12.8666666666667,12.8666666666667,29.06,2.0944,8.33128919333333E-02
10005,1762733.34017444,1928788.66048931,414183.333333333,69,11.6266666666667,11.6266666666667,27.42,3.60133333333333,5.76359354666667E-02
37089,1214308.51181182,1450981.48999606,135376.266666667,56,12.1466666666667,12.1466666666667,24.2666666666667,1.5424,0.0450885678
13157,1134916.51517895,1304291.59975748,321133.133333333,83,13.32,13.32,26.22,1.7394,5.70077570666667E-02
37161,1263152.81841619,1465512.04355202,53858,69,16.9933333333333,16.9933333333333,28.6066666666667,1.90053333333333,0.075897961
51141,1385083.58849752,1629473.10304635,114266.466666667,65,15.1266666666667,15.1266666666667,29.8733333333333,1.78353333333333,7.02709863333333E-02
42067,1552118.75498085,2098795.27584893,66615.2,51,9.49333333333333,9.49333333333333,26.2533333333333,3.05686666666667,0.106863052533333
42071,1658497.00156221,2064716.08363446,378048.733333333,52,8.76,8.76,23.2266666666667,4.389,0.108056666666667
45019,1486274.33369353,1210584.55652023,1941376.73333333,62,15.8466666666667,15.8466666666667,23.3666666666667,1.02213333333333,0.0279198158
37193,1316547.47298465,1564807.21236691,193568.4,68,16.1533333333333,16.1533333333333,28.6733333333333,1.5656,0.06409672
13141,1199327.04601262,1215604.88316935,436191.733333333,72,28.94,28.94,27.4733333333333,1.3462,0.101570204066667
13011,1137907.67182761,1329501.63897756,276626.133333333,60,14.3066666666667,14.3066666666667,27.9,1.4372,3.76175259333333E-02
37177,1759744.9631961,1602276.31304389,123215.866666667,70,26.16,26.16,29.2733333333333,1.40166666666667,0.011368369
42085,1302019.11437152,2140915.86311063,204671.8,62,13,13,27.64,3.37513333333333,0.148678506733333
42087,1532755.46087745,2104065.45770828,135047.933333333,63,13.76,13.76,28.1133333333333,2.89346666666667,0.101751329733333
42027,1509494.37691163,2134790.06423011,30596.4666666667,49,14.4866666666667,14.4866666666667,18.3533333333333,2.77833333333333,0.1158015292
42029,1701412.13339846,2065940.82370428,20732.0666666667,54,5.72,5.72,18.2266666666667,5.0668,0.075305733
45033,1508707.78548159,1391005.58365651,43553.4,94,25.0666666666667,25.0666666666667,30.48,1.3276,0.0192073422
42031,1372665.6724412,2140579.4749784,272234,58,14.4,14.4,25.1,3.21026666666667,0.211933186533333
45039,1351833.83927822,1365215.88563464,1287178.4,76,19.3066666666667,19.3066666666667,27.66,1.2808,0.03338413
13013,1123623.57409489,1286900.03332961,73166.8666666667,82,11.34,11.34,27.3133333333333,2.22286666666667,7.97185022666667E-02
51147,1534615.89273841,1718046.14303722,57438.6,70,20.8,20.8,25.88,1.9544,4.75939315333333E-02
42093,1602149.32144562,2165666.68222683,110011.2,54,9.88,9.88,27.0266666666667,3.07593333333333,0.1400877134
42095,1718996.52193982,2159377.20661084,165709.8,58,8.12,8.12,24.1,4.21806666666667,0.0667977084
37175,1187967.65119956,1432054.98969903,64407.1333333333,50,13.48,13.48,24.6133333333333,1.1282,3.18578780666667E-02
51077,1303279.47159085,1613812.51212065,66573.3333333333,74,15.9533333333333,15.9533333333333,29.8133333333333,1.10646666666667,3.57978713333333E-02
24033,1636048.46749201,1921250.67532422,819853.533333333,44,8.4,8.4,19.8866666666667,5.0034,0.153599393466667
34007,1770779.48025326,2061835.73737791,40172.2,67,11.2066666666667,11.2066666666667,24.2133333333333,6.06933333333333,0.0513293656
37199,1220636.08677373,1515441.14267623,38737.7333333333,59,17.2533333333333,17.2533333333333,27.62,1.14713333333333,0.0454911518
13245,1282819.84856568,1237590.18088147,128012.133333333,83,21.76,21.76,26.1333333333333,1.5142,2.97839904666667E-02
13265,1205964.13042848,1249909.64484974,32518.1333333333,68,26.3333333333333,26.3333333333333,29.1,1.23113333333333,0.072741572
13279,1279100.9998924,1097466.72491777,12832.9333333333,96,24.2,24.2,26.5,0.727733333333333,1.17246194666667E-02
36013,1356925.68076146,2255464.74679367,24834.5333333333,60,16.2,16.2,26.8133333333333,2.7216,7.88014503333333E-02
37171,1354669.09176315,1594547.90887635,21421.4666666667,77,15.7533333333333,15.7533333333333,29.58,1.80166666666667,6.84602179333333E-02
42043,1606103.31887648,2096485.21819376,42885.4,61,10.52,10.52,23.4066666666667,3.30546666666667,0.133408197733333
51011,1499577.02815265,1728467.53431791,21970.4666666667,65,12.9266666666667,12.9266666666667,27.3,1.86953333333333,3.84608856666667E-02
37009,1282966.39372863,1585422.5943841,107839.133333333,60,16.1666666666667,16.1666666666667,27.18,1.26833333333333,3.87373949333333E-02
51033,1611502.05764521,1824508.55462047,207334,80,10.58,10.58,26.24,2.698,9.96495434666667E-02
36047,1833913.46731583,2172024.90514061,94728.6666666667,42,22.8333333333333,22.8333333333333,21.98,9.60313333333333,3.82312522666667E-02
51173,1272812.07694077,1630310.37044466,147788.533333333,88,15.7933333333333,15.7933333333333,29.8,1.04353333333333,3.28015232666667E-02
45059,1270662.37824388,1362776.65596404,70851.9333333333,75,17.3266666666667,17.3266666666667,28.74,1.29066666666667,0.0256188338
51101,1640681.28156032,1793703.59078649,38999.8,77,7.08666666666667,7.08666666666667,25.3933333333333,2.6488,0.0910646606
45075,1397734.60916494,1264367.99404496,136316.733333333,63,22.8266666666667,22.8266666666667,25.24,1.3372,0.0450342464
51059,1599741.12253191,1914646.41472719,53905,41,5.20666666666667,5.20666666666667,15.58,4.19726666666667,0.132658800733333
37023,1276514.13426995,1506834.89513977,24701.8,71,15.0933333333333,15.0933333333333,29.3666666666667,1.63973333333333,0.0767627676
51177,1581708.46055911,1836635.82410196,13883.7333333333,69,6.28666666666667,6.28666666666667,22.9866666666667,2.361,8.41198191333333E-02
24041,1700070.45535706,1927775.06779649,21265.8,52,8.58,8.58,21.46,3.82606666666667,9.17072268666667E-02
42057,1506294.91177199,2020785.076436,91604.3333333333,61,10.5933333333333,10.5933333333333,26.6266666666667,3.00693333333333,0.1074161614
37159,1382960.57080415,1511317.32051635,60696,72,14.2266666666667,14.2266666666667,27.7333333333333,2.4164,8.59371876666667E-02
37117,1680413.52817168,1588520.68305725,124654.733333333,79,20.8133333333333,20.8133333333333,25.6466666666667,1.58566666666667,1.49730448666667E-02
13293,1085492.19078348,1156919.19117719,271680.666666667,73,18.34,18.34,29.4333333333333,1.12966666666667,9.45179318666667E-02
13313,998958.94982914,1363198.72549421,22854.7333333333,79,14.5533333333333,14.5533333333333,27.76,2.32813333333333,0.111123154533333
51179,1593460.95608192,1865910.31913076,47936.7333333333,68,4.83333333333333,4.83333333333333,20.14,2.85,0.1122663564
37027,1287060.00017179,1531518.52455356,140560.6,80,14.5666666666667,14.5666666666667,29.48,1.59833333333333,6.94097051333333E-02
42119,1570613.58218532,2151895.60901026,40120.2666666667,43,11.78,11.78,24.9466666666667,2.86586666666667,0.139606983666667
36083,1814336.66962017,2406093.89957456,76416,74,10.66,10.66,23.66,2.2682,5.98084106666667E-03
37045,1296774.66747766,1462918.92176627,224445.4,72,17,17,27.8933333333333,2.03133333333333,0.0981390928
24045,1750040.40900131,1892975.81537782,88879.4,81,13.3133333333333,13.3133333333333,24.7,3.46746666666667,5.66061712666667E-02
37119,1362697.34802741,1463374.16602157,294133.533333333,56,12.08,12.08,19.4733333333333,3.1472,0.086533074
13297,1124773.13432045,1263220.21342751,73166.9333333333,68,11.9333333333333,11.9333333333333,26.2866666666667,2.13786666666667,0.108604907466667
42123,1372531.96198733,2211179.99398807,173323.866666667,62,11.6533333333333,11.6533333333333,27.86,2.4872,8.72741433333333E-02
34039,1803087.25980477,2167525.5593618,10971.9333333333,50,9.12,9.12,20.5,9.225,0.049706539
13307,1073563.45822507,1061689.5812253,13610.2,66,19.3066666666667,19.3066666666667,26.8,0.7182,0.0179032972
13309,1242618.53705025,1091702.72008447,50273.1333333333,67,31.7266666666667,31.7266666666667,28.0533333333333,0.746933333333333,0.013975894
42003,1340289.62799009,2052713.59522326,72842.2666666667,67,11.3933333333333,11.3933333333333,25.3,5.3952,0.405722664666667
42129,1385974.14990763,2042662.97906979,406453.533333333,60,9.58666666666667,9.58666666666667,25.2933333333333,3.95446666666667,0.390517557266667
13085,1075715.83046335,1331660.44562408,59936.6666666667,74,10.5133333333333,10.5133333333333,25.7333333333333,1.25293333333333,8.13794451333333E-02
13063,1071151.41342458,1229322.8927155,97897.3333333333,69,16.1333333333333,16.1333333333333,24.1133333333333,3.69293333333333,0.162890300066667
37141,1638010.35572331,1430021.55167307,61247.0666666667,69,15.14,15.14,27.3933333333333,0.896866666666667,0.0202190088
37129,1646097.35216578,1398296.87744245,89396.8,66,14.0666666666667,14.0666666666667,24.5066666666667,0.9528,0.0197437
24039,1744615.76792017,1862073.28834855,25026.8,87,21.86,21.86,27.2933333333333,2.33686666666667,4.86073296666667E-02
13167,1239454.72642425,1157124.12962848,36708.0666666667,68,26.9333333333333,26.9333333333333,28.34,0.851466666666667,0.0363181682
36117,1524638.9127115,2392871.66810626,20699.8,64,10.3733333333333,10.3733333333333,25.3466666666667,2.41786666666667,0.032075248
34005,1793128.13535374,2075366.67930755,130147.266666667,60,5.54,5.54,21.64,4.75593333333333,0.0458155742
37053,1763878.69069443,1670135.13455255,47846.0666666667,85,10.4466666666667,10.4466666666667,26.9333333333333,1.61126666666667,2.20685438666667E-02
45091,1336110.31414984,1428342.5551306,131582.2,71,11.68,11.68,25.6066666666667,1.9606,7.06481878666667E-02
45065,1252619.99387197,1294113.47260338,15260.4,57,18.9,18.9,26.2066666666667,1.14653333333333,0.0275589302
45081,1303698.65342895,1313763.02851548,54280.6,57,16.9066666666667,16.9066666666667,26.8666666666667,1.08146666666667,2.31792839333333E-02
37123,1443588.97432295,1486516.39666449,59704.2,63,18.6666666666667,18.6666666666667,27.22,1.7368,3.59442705333333E-02
36039,1776833.6173169,2347254.62659503,67981.0666666667,75,13.5,13.5,26.4133333333333,2.17386666666667,0.0111017836
45073,1170904.6711073,1378993.19971745,41930.4666666667,61,13.52,13.52,25.98,1.13353333333333,2.45345276666667E-02
34041,1741874.52829524,2176288.67335692,30649.6666666667,61,6.24666666666667,6.24666666666667,22.5533333333333,4.03666666666667,0.0609480168
42005,1376413.7800931,2098078.45997118,21013,61,12.1466666666667,12.1466666666667,27.5866666666667,4.1228,0.345467193266667
42035,1517690.19588551,2172273.43755025,110883,69,13.8933333333333,13.8933333333333,26.2533333333333,2.2874,9.20036536666667E-02
13095,1111782.16583852,1008830.39205773,722469.6,76,25.54,25.54,24.98,0.8886,0.0105515904
36115,1804774.03363036,2472917.92250809,17108.0666666667,71,11.82,11.82,26.2666666666667,1.56386666666667,0.003323526
13269,1094442.99753937,1121507.84211333,33450.0666666667,72,24.2466666666667,24.2466666666667,28.86,0.960533333333333,5.25558544666667E-02
13067,1045720.26389855,1271398.86487113,83343.4666666667,56,9.79333333333333,9.79333333333333,18.7666666666667,3.91293333333333,0.192186331533333
54037,1540247.38034004,1956911.49746281,100931.266666667,79,9.60666666666667,9.60666666666667,25.5866666666667,3.5824,9.08026685333333E-02
51035,1344969.20080208,1628917.50078265,164929.4,66,15.0733333333333,15.0733333333333,29.3066666666667,1.3884,4.76102011333333E-02
13251,1335318.34850533,1176789.81392167,39131.5333333333,81,21.1866666666667,21.1866666666667,26.5733333333333,0.740666666666667,1.96718162666667E-02
36033,1703903.78727116,2595627.35464156,157297.666666667,70,16.2133333333333,16.2133333333333,27.1666666666667,0.791,0.0017254606
36051,1474589.85077471,2334175.80720891,110458.8,67,11.5733333333333,11.5733333333333,23.9333333333333,1.77586666666667,4.19167516666667E-02
54099,1174285.6090033,1763155.46550728,15942.6666666667,87,18.9866666666667,18.9866666666667,31.5933333333333,2.31533333333333,0.156098408933333
51027,1222296.59686369,1670564.6474759,38446.8,77,22.9066666666667,22.9066666666667,31.5133333333333,1.38693333333333,4.60994523333333E-02
45031,1457757.85837695,1375458.33214007,42560.2,80,20.5933333333333,20.5933333333333,27.84,1.50986666666667,2.81910808666667E-02
45079,1378047.72080366,1327144.97997981,15500.5333333333,65,14.4666666666667,14.4666666666667,21.8066666666667,1.59313333333333,0.0401189782
51061,1556868.47937734,1895059.36886814,50499.6,64,5.87333333333333,5.87333333333333,21.6266666666667,2.56546666666667,8.82615040666667E-02
54057,1447341.3735078,1951614.00357762,135315.533333333,73,14.74,14.74,27.72,2.6718,0.144306704
54059,1206178.92056134,1720396.17630653,34048.4,117,24.92,24.92,33.3933333333333,2.02386666666667,7.47184233333333E-02
54109,1258730.999537,1714945.01978788,125213.333333333,96,22.8133333333333,22.8133333333333,33.22,1.48313333333333,4.75873274666667E-02
24047,1778263.31633153,1880783.85657363,64769.0666666667,68,10.22,10.22,23.6666666666667,2.64373333333333,3.95847086666667E-02
45069,1477747.45629974,1409462.8738927,58600.3333333333,111,25.0533333333333,25.0533333333333,31.22,1.44186666666667,0.019776288
51075,1569406.98656667,1781445.4595559,38960.4666666667,60,7.00666666666667,7.00666666666667,22.2,2.08486666666667,0.0648233112
51135,1569996.5048811,1715378.66882856,57417.8,79,18.9133333333333,18.9133333333333,30.1866666666667,1.9602,0.0585518006
54031,1462694.69670802,1908032.10507165,27750.7333333333,59,13.5066666666667,13.5066666666667,29.9733333333333,1.93506666666667,9.03302693333333E-02
37143,1730519.80280252,1640428.51381946,19171.3333333333,61,17.1133333333333,17.1133333333333,26.1933333333333,1.24346666666667,0.02090575
45045,1231184.54533692,1403328.19883154,118922.333333333,63,12.8733333333333,12.8733333333333,23.2,1.69726666666667,0.035648661
13087,1086388.99329201,932261.37435921,686177.666666667,87,24.1333333333333,24.1333333333333,26.8533333333333,0.6314,9.05079106666667E-03
13205,1118028.34080715,975040.5711211,19653.8,79,25.48,25.48,28.46,0.745933333333333,8.80912846666667E-03
13235,1171003.42324326,1094923.93068895,17154.8666666667,66,19.76,19.76,28.5266666666667,0.813333333333333,0.0253162788
54027,1476981.12347602,1945927.22900463,56473.6666666667,77,15.8066666666667,15.8066666666667,30.4466666666667,2.5572,0.103569944866667
54055,1300125.81300902,1698264.06505169,111201.2,82,20.3466666666667,20.3466666666667,30.86,1.25933333333333,3.23772770666667E-02
54063,1345865.97701435,1723197.08276302,68808.6666666667,72,15.9266666666667,15.9266666666667,28.7666666666667,1.54693333333333,0.0318474336
54067,1311268.885476,1800627.41678081,72261.8,82,19.1533333333333,19.1533333333333,29.52,1.2936,7.42696952666667E-02
54079,1212726.83967072,1809882.28061988,34991.9333333333,73,9.84666666666667,9.84666666666667,25.2333333333333,3.13433333333333,0.2714604184
51193,1656055.0887325,1843192.97727866,92794.7333333333,81,14.44,14.44,27.42,2.3918,0.1130777938
51005,1388452.80423977,1756142.04930489,257264.333333333,76,11.4266666666667,11.4266666666667,26.7533333333333,1.57573333333333,3.04624252666667E-02
34013,1804735.86880338,2182643.51800781,1085164.53333333,55,14.7333333333333,14.7333333333333,21.4733333333333,10.5624,4.69867060666667E-02
13033,1294398.00845054,1205638.25635792,85405.8666666667,81,25.2133333333333,25.2133333333333,27.7666666666667,1.0434,2.67724388666667E-02
51001,1763272.51577424,1826266.62016022,157686.333333333,89,17.8133333333333,17.8133333333333,26.0066666666667,2.126,3.36034649333333E-02
13031,1329138.93877265,1135899.88237715,92337.0666666667,67,23.3266666666667,23.3266666666667,22.4533333333333,0.881133333333333,1.44630770666667E-02
13165,1302225.40329592,1176479.13959423,361894.066666667,80,26.4333333333333,26.4333333333333,27.5533333333333,0.768333333333333,2.14312321333333E-02
37101,1576397.46490731,1531400.33998967,118772.8,75,13.5266666666667,13.5266666666667,25.8933333333333,2.07713333333333,1.81238455333333E-02
51105,1135752.78211502,1594803.16677814,133039.4,98,23.9133333333333,23.9133333333333,30,1.66606666666667,6.32244545333333E-02
36103,1916558.96464885,2219152.49142311,557334.066666667,60,6.49333333333333,6.49333333333333,21.8266666666667,5.66606666666667,2.37588021333333E-02
51019,1439176.42322904,1711113.40583684,177059.8,61,7.98,7.98,25.4,1.9292,0.0401297134
51047,1549846.10140489,1864900.94044668,127770.733333333,69,9.38,9.38,24.6466666666667,2.25926666666667,0.0689561038
13103,1366794.27595138,1138324.10243648,12522.3333333333,81,10.22,10.22,25.72,0.987066666666667,1.40684624666667E-02
54083,1381105.21396556,1867124.34204304,72329.9333333333,64,18.0066666666667,18.0066666666667,28.4733333333333,1.14366666666667,0.0841772202
51085,1604974.70262628,1792754.04692797,184236.466666667,69,4.87333333333333,4.87333333333333,21.92,2.72693333333333,0.0842897164
51069,1508841.4213946,1939047.68816181,417214.733333333,72,7.12,7.12,25.38,2.8908,8.34058971333333E-02
51195,1175972.34143567,1630930.84747019,46242.7333333333,102,20.78,20.78,30.2933333333333,2.1212,5.59515259333333E-02
24017,1631028.737163,1883315.97766176,76324.8666666667,70,6.52666666666667,6.52666666666667,21.62,3.22733333333333,0.126469912466667
36031,1757119.23961462,2553752.16699091,42109.6666666667,63,12.5466666666667,12.5466666666667,22.38,1.0304,0.0018904226
51145,1573084.27542606,1762556.10979628,69055.6,68,5.98,5.98,24.4133333333333,2.05246666666667,0.0699997678
51760,1611344.22149854,1767745.3058227,105796.533333333,84,21.6333333333333,21.6333333333333,24.86,3.31433333333333,8.65322107333333E-02
36099,1549405.80861288,2355026.71059802,229618.4,63,12.32,12.32,26.2866666666667,1.98093333333333,3.41361290666667E-02
13045,1004456.19389465,1226100.56860365,299528.8,77,15.3733333333333,15.3733333333333,26.6466666666667,1.8114,0.186850758066667
51073,1694092.15372157,1771191.17009147,66304.4,84,9.06666666666667,9.06666666666667,25.0266666666667,1.87706666666667,0.0635842318
13059,1155637.23785603,1286419.25717256,262250.533333333,61,26.0733333333333,26.0733333333333,19.0866666666667,1.7166,6.92709513333333E-02
51083,1500908.06624063,1659731.29989802,122957.6,71,17.28,17.28,27.8933333333333,1.963,0.105735036466667
13061,1039034.90438848,1010413.01405357,23046.9333333333,66,30.2866666666667,30.2866666666667,26.92,0.6786,1.28701229333333E-02
42125,1323351.93988077,2018108.58317816,124290.866666667,70,10.1133333333333,10.1133333333333,26.4733333333333,4.34826666666667,0.420846544
45055,1400663.56490771,1366623.44588108,18100.9333333333,79,13.8,13.8,27.0266666666667,1.36513333333333,3.62242190666667E-02
34009,1800201.81538522,1993222.58316353,40167,71,9.82666666666667,9.82666666666667,25.06,2.24253333333333,3.96032573333333E-02
54081,1281918.4869673,1736878.05320209,51706.5333333333,79,17.9733333333333,17.9733333333333,30.8066666666667,1.51093333333333,5.35517526666667E-02
13073,1262487.03373618,1255436.34933512,83183.2,63,7.14,7.14,20.9266666666667,1.55073333333333,3.33927709333333E-02
13091,1200452.7659289,1092122.29083816,42291.7333333333,81,21.46,21.46,27.8866666666667,0.786866666666667,2.02157135333333E-02
54053,1198413.31593223,1837359.46146274,49395.8666666667,93,18.16,18.16,31.9666666666667,3.34646666666667,0.3285473668
37075,1093298.55017799,1436078.01305198,246910.266666667,67,18.9133333333333,18.9133333333333,29.88,0.8758,4.43593686666667E-02
42051,1378511.30044673,1996883.48915261,446242.2,71,17.74,17.74,28.8,3.28953333333333,0.363875318066667
51041,1605034.70186953,1749188.25517352,96025.2,64,6.05333333333333,6.05333333333333,21.0333333333333,2.79173333333333,0.0810460496
51139,1502186.46215249,1871116.69391454,152173.933333333,66,12.7666666666667,12.7666666666667,29.88,1.3806,5.22101968666667E-02
51161,1393012.02408496,1697984.56553342,333029.133333333,54,6.18666666666667,6.18666666666667,21.98,2.14,0.0356115848
13099,1049875.39181077,977774.67506223,107958,76,27.16,27.16,26.52,0.650466666666667,1.14374907333333E-02
51155,1340728.09775354,1665907.14166897,54529.1333333333,74,13.7933333333333,13.7933333333333,29.42,1.44373333333333,3.47143497333333E-02
54073,1261607.33291062,1915191.24683749,108557.933333333,81,13.4133333333333,13.4133333333333,31.0933333333333,3.822,0.309699135666667
51171,1489940.52263698,1896026.69844951,58077.5333333333,68,9.49333333333333,9.49333333333333,26.1933333333333,1.608,6.73796248666667E-02
