"FIPS","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
36069,0.059301441,0.057875121,0.060692234,0.057569137,0.057487757,0.057694976,0.052484371,0.042562907,0.039578241,0.037026309,0.019850656,0.011239894,0.012684744,0.010114415,0.005624381
13057,0.172103523,0.170505227,0.182395886,0.175465,0.182949773,0.189759682,0.190319614,0.214077841,0.228812023,0.224216273,0.172005045,0.076195257,0.046601007,0.043162091,0.018009514
13161,0.012872068,0.012090632,0.010869321,0.010656833,0.010502811,0.010567167,0.0105884,0.011391584,0.011095288,0.010421243,0.009187459,0.006192161,0.005228753,0.004639187,0.003206118
13069,0.012223763,0.011420145,0.009996507,0.009844065,0.009498729,0.009539312,0.009496665,0.010220604,0.009844755,0.009278326,0.008140105,0.005654154,0.004701853,0.004164473,0.002913586
36073,0.082027633,0.07304899,0.073734455,0.069278273,0.066330395,0.064188098,0.056658595,0.042422693,0.038239925,0.038801505,0.022817513,0.013492055,0.013313368,0.009371188,0.007135052
36101,0.060676365,0.05753388,0.059702281,0.054993604,0.055028469,0.056432655,0.051074234,0.046496389,0.041322211,0.038232293,0.027313945,0.017569597,0.018269074,0.014438386,0.008417976
34021,0.071835904,0.06943416,0.074242188,0.067530356,0.068212524,0.073273268,0.074369508,0.076501864,0.06855262,0.064142124,0.046063588,0.033744728,0.025921076,0.01370206,0.005388717
13255,0.178734389,0.172273556,0.167124778,0.152595389,0.163848111,0.168396056,0.167967222,0.1868085,0.185352167,0.186951889,0.167634278,0.107545478,0.101470839,0.084244378,0.0546003
54051,0.617814031,0.595561281,0.528071844,0.497852406,0.470815781,0.501599781,0.478268188,0.478208313,0.411382,0.382292938,0.308885188,0.207876313,0.137043125,0.114473594,0.073680328
54029,0.4958931,0.4876517,0.4464075,0.4242703,0.4209729,0.4561854,0.4205778,0.4090199,0.3387705,0.3450359,0.2824005,0.2072848,0.1233282,0.09938152,0.0664953
42133,0.180757453,0.156944737,0.142163747,0.129514979,0.141406379,0.150816453,0.163689453,0.173633442,0.156967474,0.1693846,0.147210463,0.097411135,0.042874736,0.036391965,0.024953561
37115,0.075359898,0.07685579,0.071973431,0.061566002,0.056483885,0.060384279,0.054118196,0.053554483,0.039253148,0.034344348,0.031405252,0.020086625,0.01984524,0.014631604,0.0064032
37133,0.017574035,0.016450204,0.016799204,0.016079419,0.016601299,0.016116599,0.016067157,0.017164681,0.015984796,0.01444899,0.01209494,0.009756204,0.009471031,0.006574068,0.005067868
54013,0.283750188,0.270369813,0.235924094,0.218680344,0.215116625,0.232067656,0.21275075,0.215926156,0.200914531,0.178604625,0.151650344,0.105535934,0.106079022,0.103545694,0.040811872
51125,0.044345465,0.042768839,0.04032678,0.038202298,0.037403994,0.037533467,0.036868855,0.037457863,0.0347679,0.031457224,0.022276143,0.015136012,0.00998298,0.008864912,0.0051858
51680,0.0526022,0.051130717,0.047934867,0.046220683,0.047280633,0.046762567,0.047531383,0.0482391,0.045014617,0.0378276,0.023019083,0.013319583,0.010495417,0.009598425,0.006472855
13281,0.0442687,0.042085012,0.041721818,0.040103288,0.039499571,0.041898059,0.038589047,0.040653829,0.040267671,0.039798488,0.031992029,0.013699288,0.010008671,0.01009744,0.004389787
13225,0.077207894,0.074135556,0.069561611,0.062277533,0.068193661,0.068026539,0.066816644,0.074618378,0.073065817,0.074102111,0.069334894,0.049299172,0.046093622,0.038482472,0.025042144
51063,0.07407709,0.069397903,0.062824488,0.065704735,0.07424507,0.057984173,0.069265443,0.073481798,0.070554015,0.060177918,0.024172988,0.011819318,0.010518195,0.009606792,0.006416612
36029,0.106305191,0.095060337,0.092804758,0.086003565,0.082959827,0.080018373,0.0660733,0.053836749,0.043956794,0.044330191,0.034472946,0.022912808,0.021495101,0.015298437,0.011191228
13151,0.185216706,0.178009176,0.173733059,0.158548853,0.171075735,0.1740105,0.173172529,0.194191353,0.194352618,0.195750088,0.174570559,0.111326309,0.103206765,0.087082353,0.053366947
51520,0.070453,0.0670944,0.0651746,0.0556224,0.0558113,0.0566784,0.0529549,0.0537652,0.0522826,0.0483984,0.0407558,0.0214243,0.0214067,0.0166413,0.00796404
54065,0.144548409,0.140121636,0.135136455,0.128501818,0.112811045,0.116410455,0.1149705,0.111848,0.100862259,0.103232955,0.09258485,0.067388173,0.034396723,0.028348395,0.023658777
51103,0.076054667,0.074775373,0.068158707,0.070836527,0.070351107,0.074497813,0.073706607,0.07320218,0.067304953,0.066924373,0.051604813,0.045530593,0.01875108,0.014763267,0.007774578
36121,0.085866566,0.077460052,0.076528016,0.071863126,0.069055179,0.067776985,0.058756982,0.046944321,0.040762016,0.041120081,0.028899458,0.018681598,0.01696695,0.012466689,0.009217431
42081,0.143114043,0.125961579,0.11743883,0.116483231,0.11422146,0.125862877,0.12640913,0.126652645,0.121386617,0.124816294,0.076113813,0.043209386,0.042505581,0.031361037,0.020926103
51017,0.048840634,0.047029429,0.043418417,0.040317319,0.038962224,0.039543284,0.038079902,0.038461276,0.035990731,0.032293862,0.024896483,0.016753881,0.014443834,0.01396289,0.006507426
51131,0.048149286,0.04753228,0.042670989,0.045567163,0.044491237,0.04548262,0.046658506,0.045073594,0.039160434,0.038187246,0.0299143,0.026148311,0.017110571,0.013620494,0.007452903
37057,0.1145609,0.103468568,0.099638088,0.1041983,0.114024852,0.099188191,0.11246318,0.120764988,0.113588004,0.086223998,0.03847447,0.013904727,0.012282075,0.009734371,0.007459046
37155,0.021969611,0.021467707,0.020667883,0.02063715,0.02119459,0.021093948,0.021745615,0.022778031,0.021577536,0.017393772,0.013970479,0.008722101,0.007456239,0.004882929,0.003569003
42097,0.21867694,0.18707356,0.17227556,0.17036066,0.17177892,0.1897691,0.19538212,0.19860706,0.19065608,0.19872354,0.12106272,0.066150654,0.062485438,0.045165246,0.027553616
42121,0.205641597,0.196455222,0.180273403,0.178921736,0.171497236,0.183286361,0.173525556,0.169017986,0.147111486,0.154933903,0.137124875,0.097668042,0.075754746,0.065357446,0.046767718
51197,0.045612709,0.04192907,0.039696638,0.038953121,0.041851013,0.038344821,0.040521313,0.042807466,0.040815645,0.034382453,0.020555162,0.011454462,0.010466907,0.009506373,0.005245818
54045,0.123577496,0.122575089,0.107123026,0.101424898,0.102906183,0.109292915,0.102581021,0.107038306,0.104236853,0.095259185,0.079433209,0.056762889,0.049563938,0.047317168,0.020119438
13213,0.120719405,0.122831813,0.129412297,0.123775584,0.126368342,0.133097895,0.12955905,0.141319526,0.150449868,0.147626895,0.108592434,0.044191716,0.022413634,0.0212689,0.009779692
37013,0.012860148,0.012443318,0.011784706,0.011862706,0.012164813,0.011845709,0.012238679,0.012513932,0.011416733,0.00975158,0.006800714,0.004967353,0.004210169,0.003151858,0.002102343
37113,0.042621613,0.040154644,0.038830856,0.037353106,0.035850588,0.038198046,0.033796394,0.035051115,0.031108967,0.030676017,0.025253308,0.010510157,0.008386049,0.008379129,0.003641712
36009,0.107190936,0.099259902,0.094268345,0.088987194,0.086283799,0.085698023,0.071676106,0.062764486,0.05213535,0.053290437,0.045171501,0.030723522,0.027112454,0.020238532,0.014786109
36055,0.06795161,0.063913861,0.064682539,0.062856934,0.060964704,0.06033999,0.055121843,0.041116233,0.039553599,0.040082573,0.020228461,0.010879999,0.010532786,0.00779364,0.005717325
34015,0.074799015,0.0683026,0.068390506,0.064253356,0.062412179,0.069359979,0.068599553,0.070301944,0.063048459,0.066155241,0.051360932,0.035572574,0.022516012,0.013082818,0.007578045
13037,0.016001621,0.015224607,0.013273976,0.012416762,0.012377131,0.012731676,0.012750448,0.01382999,0.013750655,0.013739948,0.011954617,0.007784152,0.00632655,0.005363247,0.00358124
54039,0.24084699,0.243434172,0.214060657,0.197391772,0.207571545,0.22159601,0.201737687,0.211199818,0.205819273,0.181149287,0.159247621,0.104639572,0.092378478,0.090693475,0.030766833
11001,0.209945375,0.20292325,0.183222625,0.182081625,0.18121375,0.1846605,0.19218375,0.191630625,0.180081375,0.179195,0.15108525,0.128113,0.028774763,0.027229575,0.019861988
45085,0.058254414,0.060220644,0.053997956,0.056600482,0.05941195,0.056962699,0.063091915,0.063254601,0.06116261,0.051092886,0.048658651,0.031379033,0.024443219,0.01311746,0.010847171
51043,0.128718588,0.121799471,0.117582118,0.112949882,0.102059288,0.100163359,0.102478929,0.100560529,0.092353482,0.092166776,0.079825476,0.060898594,0.022612247,0.018303629,0.014245412
54021,0.241092833,0.227656028,0.199341361,0.185874778,0.180899083,0.195131333,0.180470194,0.180426528,0.166406833,0.149932111,0.124797447,0.088287094,0.085170783,0.0806972,0.037719583
34033,0.080508378,0.073565138,0.072027114,0.068079251,0.066210124,0.073388819,0.073141892,0.074706522,0.067012605,0.070872089,0.056775216,0.039561157,0.021911222,0.014442962,0.008814416
13193,0.045602578,0.043884633,0.041397268,0.037601088,0.040362345,0.040901585,0.040329038,0.044606593,0.043838815,0.044234875,0.040432775,0.027746405,0.025382405,0.021256775,0.014102027
13263,0.075691531,0.072980138,0.070132151,0.065069628,0.068540997,0.072009446,0.072089477,0.079291782,0.078409918,0.079018295,0.070140346,0.043509428,0.040196049,0.033666723,0.022863018
13093,0.028189636,0.026976438,0.025314036,0.023317681,0.024650386,0.025034102,0.024732948,0.027312938,0.026993743,0.027033829,0.024391205,0.016418069,0.014626569,0.012440118,0.008090665
51133,0.094457945,0.092627132,0.083721955,0.086020873,0.086212445,0.091283795,0.091518541,0.090419268,0.084973591,0.0839845,0.066237523,0.058704155,0.019489641,0.015961632,0.008921332
37105,0.037305815,0.035454678,0.033881367,0.034131537,0.035731696,0.034272633,0.036281356,0.037900837,0.035447678,0.028148133,0.016032856,0.007663119,0.006406888,0.004956617,0.003795336
45027,0.06520797,0.067925156,0.062936847,0.064672204,0.068437741,0.065641485,0.07158143,0.073050837,0.07333734,0.057228603,0.051619422,0.031147747,0.025060293,0.016432847,0.013860062
37127,0.035459379,0.034529547,0.032525395,0.032354662,0.033599876,0.032806869,0.034060341,0.034764147,0.031957312,0.0264524,0.015369059,0.008832572,0.007271875,0.005872738,0.004394837
51620,0.0663566,0.0658321,0.059547,0.0633564,0.0636845,0.0637887,0.0636595,0.0639521,0.0541663,0.0512375,0.0357956,0.030832,0.0266522,0.0205695,0.0104423
51049,0.06815883,0.065729024,0.063869718,0.06201197,0.064483118,0.066969188,0.060865785,0.066612548,0.059649021,0.058225367,0.036720964,0.027992667,0.01789673,0.012734227,0.00525197
51037,0.092560894,0.090600243,0.086409721,0.083377768,0.08649936,0.086819092,0.087950536,0.089429813,0.082412832,0.067950592,0.038443298,0.020063485,0.016183994,0.014050985,0.011422795
51115,0.07193019,0.07116232,0.06472005,0.06863965,0.06776185,0.07070512,0.06979408,0.06939963,0.06104339,0.06056334,0.04541953,0.03999353,0.02325616,0.01793304,0.009089549
51119,0.093591338,0.091945081,0.084684131,0.087912538,0.087701706,0.092946181,0.090225031,0.09105685,0.083206838,0.083007813,0.061927813,0.054719356,0.024791444,0.018950006,0.009295038
51015,0.055887181,0.053787576,0.051494558,0.045994305,0.040748312,0.040464939,0.038932195,0.038743725,0.035822132,0.033285423,0.025926516,0.017756884,0.012728802,0.011641084,0.006784868
54003,0.133380559,0.126382853,0.120928235,0.117191118,0.106221912,0.107974794,0.109760206,0.107461265,0.097673603,0.098929403,0.087590856,0.065629515,0.029253774,0.023840144,0.019470735
37163,0.021806513,0.020547505,0.020471384,0.019992178,0.020607099,0.020192959,0.020480455,0.021680031,0.020130794,0.017418009,0.013589137,0.009740413,0.00907564,0.006270071,0.004741702
51117,0.103087306,0.100990067,0.096815933,0.093457793,0.097080356,0.097543357,0.099047213,0.100595811,0.092249772,0.075618365,0.042780276,0.02152036,0.018160975,0.015697725,0.013106068
37035,0.159648884,0.136993605,0.146003814,0.146324791,0.143947581,0.163732721,0.159105,0.171163581,0.155973302,0.100573409,0.073889844,0.029103126,0.023781644,0.0149127,0.008811725
13049,0.04232376,0.037696625,0.029973243,0.033760315,0.026940115,0.026477654,0.02630384,0.02631847,0.021986932,0.017592201,0.013808032,0.012868177,0.011945619,0.011758619,0.010651383
37191,0.019990091,0.019103509,0.018400618,0.018343973,0.019024635,0.018420236,0.019075305,0.019834071,0.018294413,0.01539308,0.010368437,0.006882303,0.005995461,0.004338189,0.003172195
36023,0.033389739,0.032216014,0.033197041,0.028888716,0.030289176,0.030756984,0.028391959,0.026942602,0.022856727,0.021855461,0.013598135,0.008612605,0.012336455,0.010361243,0.003794997
37059,0.136716429,0.120371143,0.118301429,0.122697714,0.133029607,0.120811536,0.133673786,0.143900643,0.1337625,0.094868382,0.043734811,0.015963454,0.014379982,0.011313525,0.008289308
13291,0.057185772,0.055151163,0.055729822,0.053486016,0.053379763,0.056364669,0.053060228,0.056495513,0.058057097,0.057193831,0.045088244,0.019107106,0.012687741,0.012909384,0.005385117
36037,0.082191113,0.073965734,0.074054515,0.069896006,0.067065685,0.065481306,0.05776386,0.044104866,0.03970263,0.040331502,0.025006317,0.015260249,0.014309451,0.010372814,0.00781037
51159,0.111367476,0.108987714,0.099344986,0.101106381,0.102148762,0.108220381,0.107058429,0.107024524,0.10285419,0.101310924,0.078490448,0.070506567,0.020573452,0.016814033,0.009091533
13115,0.210881296,0.2165285,0.229192685,0.222160778,0.228363537,0.24473613,0.245510907,0.272868204,0.290871537,0.288910315,0.206626352,0.083575339,0.04529702,0.04066553,0.021521006
45009,0.039801005,0.037704346,0.038366659,0.040453815,0.040553615,0.040043839,0.045801327,0.043700827,0.044702483,0.038119344,0.036334205,0.022076522,0.01959609,0.016441807,0.014598771
42023,0.129679875,0.120195425,0.111706178,0.106742558,0.099270258,0.109046128,0.105638675,0.104909908,0.096267418,0.100548503,0.094422558,0.064102065,0.05772856,0.043057228,0.03370801
24009,0.183625958,0.179852875,0.159042583,0.15826075,0.160978667,0.168073167,0.174251125,0.172364542,0.164123292,0.16200225,0.134913333,0.117904971,0.024552038,0.023948996,0.016568958
51127,0.110862818,0.108252091,0.102777559,0.105248173,0.107191286,0.113992409,0.1046399,0.111264773,0.098647159,0.100256959,0.06818585,0.059062682,0.034042786,0.024000727,0.009439155
13055,0.175925531,0.184974438,0.196333281,0.187295094,0.192576656,0.205640531,0.202531031,0.223653719,0.2382105,0.237331219,0.164716188,0.066426984,0.033289666,0.028800169,0.016497147
13241,0.036616125,0.035031188,0.034661993,0.03310327,0.032564738,0.03459059,0.03203758,0.034093845,0.032397503,0.03152983,0.025805303,0.011969333,0.009071809,0.008502207,0.003994771
42117,0.07667561,0.069868786,0.0669156,0.064358323,0.062810259,0.067620994,0.06536168,0.063956131,0.059274544,0.059914403,0.042253354,0.026348778,0.024409307,0.018613151,0.012798982
45021,0.096215038,0.088354972,0.095329956,0.096338349,0.086675787,0.107535149,0.098874456,0.106243813,0.100999215,0.085116382,0.077470351,0.035202269,0.023291595,0.010220062,0.005266459
51149,0.09833085,0.095967254,0.091797039,0.093901175,0.097094846,0.102488221,0.092291268,0.100577414,0.085749386,0.087406057,0.055787189,0.046781586,0.034449471,0.023689843,0.008715439
45089,0.063166542,0.068307197,0.063005774,0.063025081,0.067267079,0.064077327,0.067750524,0.071850754,0.073756233,0.050338593,0.040641201,0.023585386,0.018810539,0.012970133,0.009801942
45003,0.032408435,0.031281015,0.029744763,0.029930996,0.031011004,0.030664345,0.032921174,0.034287088,0.033911129,0.031328255,0.029389765,0.01862678,0.015467023,0.011785137,0.007942782
13145,0.067723074,0.064674456,0.062799608,0.06054697,0.061837976,0.067407626,0.068487258,0.07543613,0.075733192,0.076075982,0.065106102,0.035155672,0.031187346,0.02764367,0.018049888
42049,0.131149151,0.125781826,0.103771341,0.100974187,0.100781314,0.097892356,0.083555849,0.081561765,0.072563592,0.072937386,0.060362683,0.044683113,0.040471158,0.03256843,0.02867485
36067,0.029697978,0.029905372,0.028889853,0.026384405,0.026976134,0.026890112,0.024765329,0.023677127,0.01875976,0.018022005,0.010689418,0.0066115,0.009186137,0.007673629,0.003106053
37131,0.042863111,0.042033056,0.0392109,0.03983174,0.040852311,0.040784032,0.040695696,0.041741395,0.03690663,0.033185235,0.021289012,0.015718572,0.012875714,0.009986188,0.005658413
51036,0.105942776,0.103503243,0.098558643,0.101237448,0.103777529,0.109914048,0.099785357,0.10746851,0.092709905,0.094695848,0.062289938,0.05319879,0.0359546,0.024978929,0.009445499
51067,0.091779864,0.087958538,0.080082589,0.081825655,0.090011857,0.075947507,0.086641039,0.090065974,0.085778978,0.071250258,0.029852184,0.0139583,0.012610532,0.011489704,0.009123224
34019,0.082081536,0.078972904,0.081969771,0.074892433,0.077212311,0.084357989,0.086041064,0.085572793,0.0782955,0.074496644,0.051624004,0.040019698,0.029902849,0.017976553,0.006214845
13159,0.20565841,0.194982795,0.182839,0.163518923,0.181555923,0.178190231,0.175141077,0.200838051,0.199383538,0.20295259,0.191136077,0.134589205,0.125662282,0.108450854,0.064019964
37173,0.063784371,0.059002724,0.055529202,0.053445085,0.05007752,0.053286384,0.04488996,0.045136913,0.037906633,0.038614525,0.032293711,0.011904344,0.010871579,0.01141165,0.004232693
37187,0.018030067,0.017584879,0.016198936,0.016491262,0.016882877,0.016256808,0.016939333,0.017057162,0.015297764,0.013203533,0.009209959,0.00728094,0.006301735,0.004945331,0.002957837
13015,0.218830157,0.220125804,0.235134745,0.228022706,0.23602451,0.248871941,0.250557569,0.280819647,0.300496765,0.29592498,0.219908353,0.092004027,0.052422331,0.048044139,0.021821876
51071,0.044436359,0.042339279,0.038678467,0.037844523,0.040211359,0.037626326,0.038980364,0.040654813,0.038939292,0.033903521,0.021552336,0.013590733,0.012233174,0.011680779,0.005694619
51740,0.069606225,0.0694597,0.06121405,0.066470225,0.065822075,0.064957725,0.067238925,0.06522835,0.05499265,0.051553675,0.038601175,0.0348495,0.0300349,0.0239533,0.012731075
24005,0.190062788,0.177278136,0.162147818,0.153479712,0.156131182,0.163945152,0.17198703,0.179069455,0.161633788,0.170086924,0.14722053,0.107754955,0.035999627,0.033269412,0.023875548
24015,0.124835725,0.11453215,0.107318573,0.100719338,0.10220091,0.109793938,0.113397948,0.118699675,0.106376323,0.113318528,0.096374403,0.067105265,0.028400413,0.023394163,0.015461888
37079,0.018877639,0.018163718,0.017322432,0.01735115,0.017972996,0.017445571,0.018086889,0.018635614,0.017110146,0.014376236,0.009477308,0.006328646,0.005377065,0.003969605,0.002846323
24019,0.099057695,0.094777262,0.086821179,0.084854941,0.084904585,0.090058964,0.092934859,0.091386836,0.085057115,0.085656127,0.072864311,0.059529785,0.018478526,0.016125723,0.0100231
37111,0.090665735,0.082814624,0.085295163,0.08139728,0.075157724,0.088773385,0.080868626,0.084977698,0.07207298,0.053805878,0.046765737,0.027717885,0.020333972,0.010193566,0.005678292
13163,0.049882589,0.046362089,0.043335824,0.04052117,0.044057417,0.043391569,0.043607767,0.050605485,0.051386672,0.051227526,0.047402428,0.030797693,0.027460894,0.024992763,0.013156694
13289,0.087631457,0.083002511,0.07727817,0.069481824,0.076677054,0.075557868,0.074339559,0.084803962,0.083968138,0.085259903,0.080433135,0.056719124,0.052731195,0.045449,0.027329673
51107,0.149824127,0.140722418,0.132575709,0.131637291,0.125709345,0.123981491,0.129159655,0.127888218,0.119225585,0.118447173,0.101163678,0.081662671,0.023979944,0.019901531,0.015090469
37139,0.034144057,0.033799939,0.029910413,0.031532009,0.031880296,0.030397152,0.032201761,0.031442122,0.027284161,0.024122852,0.017718887,0.015682996,0.0143324,0.011639653,0.006451352
37005,0.067579412,0.05944134,0.058231324,0.058282056,0.062646672,0.05851876,0.062737664,0.067085344,0.06224876,0.044957656,0.023640976,0.011397576,0.010257558,0.008581213,0.005396156
54009,0.5939763,0.5828962,0.5298588,0.5001791,0.4889982,0.528986,0.4928519,0.4838055,0.4040146,0.3997162,0.3258639,0.2333306,0.1341292,0.1084937,0.07142539
37067,0.13708375,0.124763182,0.116220432,0.123244795,0.139343591,0.110596273,0.132636273,0.14211825,0.134751318,0.106199857,0.038419686,0.014283695,0.01279962,0.01061878,0.009012145
45063,0.039988204,0.040037379,0.036563234,0.038207225,0.039239879,0.03830712,0.042267081,0.042518344,0.040505948,0.036537003,0.035727503,0.02350081,0.017953476,0.010304424,0.00771087
10001,0.097455115,0.09042249,0.087519353,0.082935062,0.080040483,0.087282847,0.087648518,0.087707242,0.079571807,0.083996563,0.071072193,0.051286955,0.023074907,0.018287617,0.011123396
24027,0.198532208,0.188654917,0.172324667,0.168084167,0.166598375,0.171736208,0.179499667,0.182537708,0.167026333,0.170966667,0.146859458,0.115410583,0.033031529,0.030645663,0.022568629
24029,0.142235069,0.135383931,0.125969721,0.120153669,0.118645286,0.126146631,0.12872369,0.132648655,0.119420803,0.125274566,0.1069619,0.079072793,0.028392666,0.025139717,0.017012859
24031,0.184994038,0.17523925,0.161032077,0.159734385,0.156918904,0.158605404,0.166162462,0.166497635,0.154496135,0.155183058,0.132527923,0.1078112,0.028767867,0.025729779,0.019171438
37091,0.041851726,0.041341329,0.037394084,0.038984942,0.039588126,0.038619758,0.0397268,0.039630776,0.034512571,0.030933245,0.021393874,0.017669513,0.015583268,0.012381353,0.006868347
36003,0.072542972,0.067065311,0.065037959,0.061522487,0.059202693,0.060191487,0.053465216,0.047397441,0.041404205,0.041638349,0.03355978,0.022497124,0.019634667,0.014885158,0.010968012
37061,0.021126673,0.01977425,0.01999268,0.019307476,0.019906741,0.019388022,0.019475222,0.020704747,0.019177821,0.017153906,0.013915972,0.01076359,0.010319884,0.007140813,0.00546472
13121,0.189126982,0.182576218,0.189008873,0.181466364,0.188538982,0.198832818,0.201769327,0.2274942,0.2373858,0.235169109,0.190826582,0.093558353,0.075692085,0.067630365,0.035156016
54001,0.252795865,0.257043216,0.249270946,0.226110838,0.199803838,0.205168189,0.192646081,0.182109811,0.169495892,0.166008243,0.146633265,0.096331168,0.054003911,0.047737695,0.033310241
51111,0.080653593,0.078447224,0.075782873,0.073659789,0.077139569,0.078603498,0.07587192,0.080063489,0.072205027,0.064380724,0.037783302,0.023841982,0.018066896,0.01392264,0.008382454
51169,0.094301789,0.092536596,0.087742416,0.072975225,0.070229752,0.072583879,0.066917355,0.06529012,0.063636495,0.060150005,0.052734298,0.030003157,0.030871791,0.023589511,0.010165878
24037,0.137820286,0.134940286,0.119664643,0.120167738,0.122935452,0.128742357,0.13231231,0.130396833,0.12643169,0.123639571,0.10099694,0.090377676,0.018479474,0.017378333,0.01136586
45077,0.039369548,0.037971852,0.037862933,0.035858106,0.033929133,0.037816965,0.034506576,0.036795763,0.031501022,0.028927331,0.025380748,0.014063389,0.010481748,0.00748527,0.00396323
45087,0.051814644,0.049388174,0.05180503,0.052495583,0.047818165,0.057358857,0.05375065,0.057839841,0.056000965,0.051221872,0.047322267,0.022166989,0.014988869,0.00762538,0.004018718
45083,0.067711299,0.062161605,0.066121828,0.065854395,0.058285482,0.073098527,0.065571552,0.069730538,0.06581664,0.058331036,0.05445992,0.029877231,0.019277939,0.007880366,0.00421894
45013,0.018816108,0.018350912,0.018116459,0.018480736,0.018618416,0.0181813,0.019671629,0.020086136,0.020560313,0.016676287,0.01493118,0.009040564,0.00752058,0.006913864,0.005899333
45053,0.020001885,0.01905259,0.018972169,0.019392621,0.019423534,0.019220076,0.020923206,0.021039419,0.021524899,0.018074757,0.016363561,0.009930075,0.008783579,0.008067514,0.006708784
37051,0.022058166,0.020995503,0.020489024,0.02034511,0.02090535,0.020793434,0.0213025,0.022392651,0.020859516,0.017127341,0.012571204,0.007684106,0.006680558,0.004627542,0.003372867
10003,0.095594187,0.087642349,0.08404632,0.079433413,0.078640189,0.08564626,0.086855422,0.089845922,0.080514576,0.085355976,0.070836324,0.049474602,0.023991462,0.017785849,0.011217163
13077,0.183592146,0.174688375,0.175353729,0.171037438,0.174256958,0.190833417,0.196422542,0.220029396,0.225332896,0.224943625,0.187267813,0.091194469,0.082600935,0.073004679,0.043314094
13233,0.234378469,0.234358281,0.245544938,0.240886781,0.246146219,0.266714625,0.271329406,0.30292425,0.320770313,0.318521531,0.236915531,0.09747785,0.062377944,0.056885359,0.030264803
24003,0.197902191,0.192532745,0.173112489,0.169199957,0.168520894,0.17572766,0.182033574,0.183772106,0.16914783,0.171720043,0.145921043,0.118966979,0.030390047,0.029555315,0.0212916
37087,0.061041575,0.061358007,0.057703687,0.051454778,0.047970238,0.050760427,0.044766591,0.045549925,0.031373464,0.028535856,0.025266071,0.014149658,0.013340405,0.010916389,0.005127223
54087,0.322242059,0.313736412,0.275799961,0.254713451,0.253596353,0.272933647,0.248529314,0.254780588,0.240552294,0.211352529,0.184741412,0.126224486,0.126829704,0.127613202,0.043766431
37197,0.127723419,0.112540742,0.108953265,0.113464484,0.124931194,0.108921919,0.123415742,0.132809387,0.123789129,0.08922681,0.037698806,0.014640994,0.013123958,0.010575851,0.007877679
10005,0.081568236,0.073195858,0.07365762,0.069030069,0.06592545,0.07280127,0.073314315,0.070583046,0.065438046,0.068970299,0.059625318,0.042870099,0.021906904,0.016735014,0.008917488
37089,0.069010563,0.066953515,0.066681498,0.062218888,0.056794975,0.0654139,0.05793909,0.060766675,0.045352398,0.038193285,0.03511828,0.02194503,0.01602564,0.008859823,0.005054957
13157,0.069049908,0.065635242,0.065321694,0.060898847,0.064822447,0.0654836,0.064618414,0.073587294,0.075863292,0.075446778,0.064527467,0.03703065,0.030885028,0.028330272,0.013615423
37161,0.107779784,0.09661578,0.102579631,0.100928904,0.091958956,0.112569785,0.102272604,0.10861516,0.097164518,0.074697813,0.066346891,0.036039247,0.024510538,0.010478018,0.005911786
51141,0.106470398,0.099228371,0.089808575,0.095212022,0.108878161,0.082497686,0.101301876,0.107805845,0.103367643,0.086629949,0.030180078,0.012817973,0.011485833,0.010180059,0.008200326
42067,0.154544026,0.135715711,0.124106974,0.119713763,0.118542168,0.129982605,0.133530632,0.135785158,0.126040537,0.133234816,0.106039553,0.066950945,0.052583771,0.039245361,0.026929768
42071,0.153370784,0.132236108,0.121012413,0.110667352,0.120306849,0.129909676,0.139563794,0.147755578,0.134147853,0.144670412,0.120353077,0.077610626,0.038409885,0.030890561,0.019945032
45019,0.033276014,0.035478567,0.034165794,0.034048312,0.03604953,0.033946308,0.0361053,0.038804491,0.040126166,0.029531529,0.025451319,0.015111063,0.010464646,0.008827209,0.007410989
37193,0.0989085,0.084828126,0.086025862,0.086154245,0.090222804,0.090889586,0.094227464,0.100989625,0.092040897,0.059461552,0.033484732,0.014699257,0.013037895,0.009994054,0.006486201
13141,0.124980573,0.115286563,0.106780315,0.097979556,0.108572819,0.105705406,0.1049243,0.124776354,0.127037081,0.129132487,0.121387233,0.081103308,0.073531458,0.067999875,0.034355733
13011,0.046170108,0.044323631,0.044791977,0.042239304,0.043856854,0.045207523,0.044224965,0.049309946,0.050755815,0.049991215,0.041346419,0.021825558,0.017103904,0.015701838,0.007413832
37177,0.01572329,0.015335805,0.014082524,0.014357683,0.01466109,0.01415189,0.014681067,0.014785931,0.013218893,0.011576953,0.008274997,0.006798062,0.005758942,0.004514659,0.002603749
42085,0.215366217,0.209010304,0.185262101,0.18384513,0.180503159,0.188586536,0.175486101,0.171577855,0.148345754,0.15495642,0.131300217,0.097648209,0.075839275,0.063784042,0.048666281
42087,0.145578791,0.130848186,0.120195512,0.116830209,0.111449542,0.123011209,0.123805674,0.124499302,0.115310544,0.121170326,0.100839988,0.066119963,0.055167763,0.041205184,0.030237753
42027,0.163913569,0.148849509,0.137329121,0.133166284,0.124103784,0.138198121,0.137283112,0.137624716,0.128225147,0.134128991,0.115780936,0.076717435,0.07035034,0.051675481,0.039676392
42029,0.105440257,0.093579009,0.089337005,0.083662685,0.085800347,0.093754196,0.097039753,0.101126816,0.091382037,0.096786367,0.077618323,0.052454068,0.02880057,0.020454982,0.01234958
