"x","y","GP_ELEV"
-1082785,1926295,2200.125
-1077785,1926295,2296.56005859375
-1072785,1926295,2351.125
-1067785,1926295,2378.5
-1062785,1926295,2483.28002929688
-1057785,1926295,2485.84008789062
-1052785,1926295,2361.23999023438
-1047785,1926295,2271.19995117188
-1042785,1926295,2230.83325195312
-1037785,1926295,2189.9599609375
-1032785,1926295,2190.25
-1027785,1926295,2211.23999023438
-1022785,1926295,2233.80004882812
-1017785,1926295,2249.36010742188
-1012785,1926295,2344.13037109375
-1007785,1926295,2543.80004882812
-1002785,1926295,2781.29174804688
-997785,1926295,2866.36010742188
-992785,1926295,2783
-987785,1926295,2793.19995117188
-982785,1926295,2854.75
-977785,1926295,2960.45825195312
-972785,1926295,3051.04174804688
-967785,1926295,3081.63647460938
-962785,1926295,2995.75
-957785,1926295,3082.18188476562
-952785,1926295,3088.41674804688
-947785,1926295,3163.84008789062
-942785,1926295,3361.60864257812
-937785,1926295,3162.125
-932785,1926295,2699.79174804688
-927785,1926295,2446.32006835938
-922785,1926295,2130.52001953125
-917785,1926295,2106.66674804688
-912785,1926295,2212.080078125
-907785,1926295,2154.66674804688
-902785,1926295,2365.0400390625
-897785,1926295,2304.58325195312
-892785,1926295,2382.23999023438
-887785,1926295,2424.375
-882785,1926295,2746.70825195312
-877785,1926295,2552.080078125
-872785,1926295,2454.826171875
-867785,1926295,2964.84008789062
-862785,1926295,2575.41674804688
-857785,1926295,2572.45458984375
-852785,1926295,2790.25
-847785,1926295,2924.63989257812
-842785,1926295,3029
-837785,1926295,2806.78271484375
-832785,1926295,2625.89477539062
-827785,1926295,2631.10522460938
-822785,1926295,2995.63989257812
-817785,1926295,3449.11108398438
-812785,1926295,3221.75
-807785,1926295,2936.8798828125
-802785,1926295,2602.95825195312
-797785,1926295,2462.5
-792785,1926295,2249.84008789062
-787785,1926295,1975.13049316406
-782785,1926295,1801.33337402344
-777785,1926295,1610.59997558594
-772785,1926295,1599.19995117188
-767785,1926295,1576.70593261719
-762785,1926295,1570.66662597656
-757785,1926295,1575.45458984375
-752785,1926295,1546.95654296875
-747785,1926295,1518.31823730469
-742785,1926295,1524.5
-737785,1926295,1551.125
-732785,1926295,1519.68176269531
-727785,1926295,1528.27270507812
-722785,1926295,1547.47998046875
-717785,1926295,1512.34777832031
-712785,1926295,1481.375
-707785,1926295,1473.54162597656
-702785,1926295,1491.43994140625
-697785,1926295,1475.95837402344
-692785,1926295,1462.43481445312
-687785,1926295,1461.29162597656
-682785,1926295,1437.625
-677785,1926295,1423.39135742188
-672785,1926295,1434.66662597656
-667785,1926295,1403.52001953125
-662785,1926295,1395.71997070312
-657785,1926295,1350.5
-652785,1926295,1372.34777832031
-647785,1926295,1346.05004882812
-642785,1926295,1322.5
-637785,1926295,1342.40002441406
-632785,1926295,1385.45837402344
-627785,1926295,1378.91662597656
-622785,1926295,1374.70837402344
-617785,1926295,1404.75
-612785,1926295,1432.45458984375
-607785,1926295,1410.94445800781
-602785,1926295,1385.23999023438
-597785,1926295,1358.65222167969
-592785,1926295,1341.69567871094
-587785,1926295,1322.52172851562
-582785,1926295,1304.95837402344
-577785,1926295,1291
-572785,1926295,1273.625
-567785,1926295,1254.17395019531
-562785,1926295,1235.47998046875
-557785,1926295,1222
-552785,1926295,1207.70837402344
-547785,1926295,1193.16003417969
-542785,1926295,1177.26086425781
-537785,1926295,1167.0400390625
-532785,1926295,1152.9130859375
-527785,1926295,1139.34777832031
-522785,1926295,1123.33337402344
-517785,1926295,1112.45837402344
-512785,1926295,1099.70837402344
-1102785,1921295,2289.23999023438
-1097785,1921295,2268.375
-1092785,1921295,2476.56005859375
-1087785,1921295,2376.80004882812
-1082785,1921295,2360.15991210938
-1077785,1921295,2343.80004882812
-1072785,1921295,2559.47998046875
-1067785,1921295,2638.84008789062
-1062785,1921295,2603.67993164062
-1057785,1921295,2559.67993164062
-1052785,1921295,2499.32006835938
-1047785,1921295,2399.83325195312
-1042785,1921295,2328.33325195312
-1037785,1921295,2350.45825195312
-1032785,1921295,2319.43994140625
-1027785,1921295,2344.52001953125
-1022785,1921295,2360.43994140625
-1017785,1921295,2310.875
-1012785,1921295,2345.826171875
-1007785,1921295,2425.63989257812
-1002785,1921295,2716.39990234375
-997785,1921295,2719.0400390625
-992785,1921295,2659.47998046875
-987785,1921295,2680
-982785,1921295,2784.80004882812
-977785,1921295,2849.919921875
-972785,1921295,3047.8798828125
-967785,1921295,3274.04174804688
-962785,1921295,3244.71997070312
-957785,1921295,3241.23999023438
-952785,1921295,3133.19995117188
-947785,1921295,2697.15991210938
-942785,1921295,2814.16674804688
-937785,1921295,2738.20825195312
-932785,1921295,2333.1201171875
-927785,1921295,2228.919921875
-922785,1921295,2433.28002929688
-917785,1921295,2483.919921875
-912785,1921295,2438.919921875
-907785,1921295,2600.84008789062
-902785,1921295,2323.875
-897785,1921295,2509.19995117188
-892785,1921295,2980.15991210938
-887785,1921295,2798.95458984375
-882785,1921295,3028.080078125
-877785,1921295,2758.91674804688
-872785,1921295,2517.18188476562
-867785,1921295,2711.21728515625
-862785,1921295,2952.47998046875
-857785,1921295,2674.85009765625
-852785,1921295,2765.73901367188
-847785,1921295,2966.19995117188
-842785,1921295,3132.83325195312
-837785,1921295,2979.9599609375
-832785,1921295,2765.77270507812
-827785,1921295,2762.68188476562
-822785,1921295,3064.63989257812
-817785,1921295,3400.28564453125
-812785,1921295,3046.375
-807785,1921295,2803.0400390625
-802785,1921295,2607.8095703125
-797785,1921295,2534.919921875
-792785,1921295,2374.60009765625
-787785,1921295,2240.84008789062
-782785,1921295,1840.38464355469
-777785,1921295,1697.23071289062
-772785,1921295,1641.375
-767785,1921295,1593.92858886719
-762785,1921295,1612.73913574219
-757785,1921295,1570.15002441406
-752785,1921295,1563.68176269531
-747785,1921295,1528.09997558594
-742785,1921295,1546.70593261719
-737785,1921295,1545.18176269531
-732785,1921295,1552.04541015625
-727785,1921295,1545.43481445312
-722785,1921295,1554.27270507812
-717785,1921295,1519.95458984375
-712785,1921295,1504.76000976562
-707785,1921295,1497.9599609375
-702785,1921295,1513.33337402344
-697785,1921295,1480.68005371094
-692785,1921295,1491.40002441406
-687785,1921295,1472.0400390625
-682785,1921295,1452
-677785,1921295,1434.65222167969
-672785,1921295,1456.16662597656
-667785,1921295,1421.56005859375
-662785,1921295,1410.11999511719
-657785,1921295,1367.34777832031
-652785,1921295,1375.73913574219
-647785,1921295,1356.95837402344
-642785,1921295,1333.80004882812
-637785,1921295,1340.16003417969
-632785,1921295,1363.125
-627785,1921295,1392.375
-622785,1921295,1405.76000976562
-617785,1921295,1416.73913574219
-612785,1921295,1433.29162597656
-607785,1921295,1408
-602785,1921295,1388.83996582031
-597785,1921295,1374.26086425781
-592785,1921295,1348.23999023438
-587785,1921295,1331.375
-582785,1921295,1312.33337402344
-577785,1921295,1290.95654296875
-572785,1921295,1275
-567785,1921295,1258.04760742188
-562785,1921295,1238.34777832031
-557785,1921295,1219.375
-552785,1921295,1204.76000976562
-547785,1921295,1193.52001953125
-542785,1921295,1178.88000488281
-537785,1921295,1162.59997558594
-532785,1921295,1152.91662597656
-527785,1921295,1137.07995605469
-522785,1921295,1123.125
-517785,1921295,1110.375
-512785,1921295,1098.16003417969
-1102785,1916295,2544.919921875
-1097785,1916295,2430.56518554688
-1092785,1916295,2312.52001953125
-1087785,1916295,2479.58325195312
-1082785,1916295,2502.23999023438
-1077785,1916295,2488.32006835938
-1072785,1916295,2583.8798828125
-1067785,1916295,2520.16674804688
-1062785,1916295,2508.86962890625
-1057785,1916295,2463.43994140625
-1052785,1916295,2465.1201171875
-1047785,1916295,2507.39990234375
-1042785,1916295,2459.47998046875
-1037785,1916295,2485.25
-1032785,1916295,2443.125
-1027785,1916295,2443.43994140625
-1022785,1916295,2463.47998046875
-1017785,1916295,2435.625
-1012785,1916295,2412.60009765625
-1007785,1916295,2351.36010742188
-1002785,1916295,2480.60009765625
-997785,1916295,2353.45825195312
-992785,1916295,2472.39990234375
-987785,1916295,2589.76000976562
-982785,1916295,2576.9599609375
-977785,1916295,2801.52001953125
-972785,1916295,3088.60009765625
-967785,1916295,3285.9130859375
-962785,1916295,3337.9130859375
-957785,1916295,3263.04541015625
-952785,1916295,3171.19995117188
-947785,1916295,3014.80004882812
-942785,1916295,2419.83325195312
-937785,1916295,2339.43994140625
-932785,1916295,2078.26098632812
-927785,1916295,2260.79174804688
-922785,1916295,2855.1201171875
-917785,1916295,3025.919921875
-912785,1916295,2867.52001953125
-907785,1916295,2634.67993164062
-902785,1916295,2556.39990234375
-897785,1916295,2368.75
-892785,1916295,2808.67993164062
-887785,1916295,3116
-882785,1916295,3165.9091796875
-877785,1916295,3095.60009765625
-872785,1916295,2762.71997070312
-867785,1916295,2558.65209960938
-862785,1916295,3019
-857785,1916295,2987.63989257812
-852785,1916295,2796.63159179688
-847785,1916295,3142.75
-842785,1916295,3374.84619140625
-837785,1916295,3099
-832785,1916295,3113.41674804688
-827785,1916295,3017.9130859375
-822785,1916295,3171
-817785,1916295,3214.75
-812785,1916295,3012.0869140625
-807785,1916295,2875.60009765625
-802785,1916295,2678.78271484375
-797785,1916295,2712.71997070312
-792785,1916295,2524.5
-787785,1916295,2280.47998046875
-782785,1916295,1864.13049316406
-777785,1916295,1765.09521484375
-772785,1916295,1683.90002441406
-767785,1916295,1631.40002441406
-762785,1916295,1602.36364746094
-757785,1916295,1593
-752785,1916295,1579.84997558594
-747785,1916295,1530.64709472656
-742785,1916295,1545.3125
-737785,1916295,1556.17651367188
-732785,1916295,1580.29162597656
-727785,1916295,1565.13049316406
-722785,1916295,1577.39135742188
-717785,1916295,1548.625
-712785,1916295,1530.08337402344
-707785,1916295,1529.91662597656
-702785,1916295,1515.43994140625
-697785,1916295,1498.52001953125
-692785,1916295,1516.0400390625
-687785,1916295,1474.29162597656
-682785,1916295,1456.9599609375
-677785,1916295,1445.43994140625
-672785,1916295,1471
-667785,1916295,1444.19995117188
-662785,1916295,1434.73913574219
-657785,1916295,1396.08337402344
-652785,1916295,1379.625
-647785,1916295,1363.39135742188
-642785,1916295,1357.81823730469
-637785,1916295,1349.20837402344
-632785,1916295,1373.41662597656
-627785,1916295,1407.29162597656
-622785,1916295,1442.35998535156
-617785,1916295,1439.45837402344
-612785,1916295,1425.0869140625
-607785,1916295,1412.54162597656
-602785,1916295,1398.875
-597785,1916295,1373.28002929688
-592785,1916295,1351.79162597656
-587785,1916295,1336.19995117188
-582785,1916295,1319.28002929688
-577785,1916295,1299.23803710938
-572785,1916295,1280.30432128906
-567785,1916295,1260.92004394531
-562785,1916295,1243.52001953125
-557785,1916295,1228.52001953125
-552785,1916295,1211.29162597656
-547785,1916295,1192.52172851562
-542785,1916295,1172.66662597656
-537785,1916295,1153.5
-532785,1916295,1128.90905761719
-527785,1916295,1116.77270507812
-522785,1916295,1100
-517785,1916295,1088.52001953125
-512785,1916295,1088
-1107785,1911295,2466.60009765625
-1102785,1911295,2367.9599609375
-1097785,1911295,2090.84008789062
-1092785,1911295,2221.43994140625
-1087785,1911295,2230.79174804688
-1082785,1911295,2198.875
-1077785,1911295,2355.71997070312
-1072785,1911295,2492
-1067785,1911295,2524.63989257812
-1062785,1911295,2354.94995117188
-1057785,1911295,2384.13647460938
-1052785,1911295,2331.91674804688
-1047785,1911295,2400.21728515625
-1042785,1911295,2561.71997070312
-1037785,1911295,2496.84008789062
-1032785,1911295,2449.0908203125
-1027785,1911295,2426.71435546875
-1022785,1911295,2454.20825195312
-1017785,1911295,2536.76000976562
-1012785,1911295,2582.43994140625
-1007785,1911295,2187.875
-1002785,1911295,2145.32006835938
-997785,1911295,2121.375
-992785,1911295,2185.41674804688
-987785,1911295,2351.34790039062
-982785,1911295,2198.69555664062
-977785,1911295,2623.43994140625
-972785,1911295,3033.125
-967785,1911295,3167.15991210938
-962785,1911295,3258.080078125
-957785,1911295,3201.54174804688
-952785,1911295,3158.32006835938
-947785,1911295,2962.80004882812
-942785,1911295,2579.71997070312
-937785,1911295,2153.52172851562
-932785,1911295,2056.04174804688
-927785,1911295,2382.32006835938
-922785,1911295,2758.67993164062
-917785,1911295,2943.08325195312
-912785,1911295,2739.52001953125
-907785,1911295,2486.39990234375
-902785,1911295,2441.86352539062
-897785,1911295,2619.43994140625
-892785,1911295,2572.1201171875
-887785,1911295,2871.95825195312
-882785,1911295,3184.54541015625
-877785,1911295,3295.5
-872785,1911295,3113.7646484375
-867785,1911295,2829.56005859375
-862785,1911295,2570.86352539062
-857785,1911295,2788.47998046875
-852785,1911295,3035.20825195312
-847785,1911295,3163
-842785,1911295,3412.80004882812
-837785,1911295,3438.22216796875
-832785,1911295,3319.09521484375
-827785,1911295,3345.30004882812
-822785,1911295,3350.58325195312
-817785,1911295,3410.85717773438
-812785,1911295,3149.29174804688
-807785,1911295,3024.1201171875
-802785,1911295,2828.33325195312
-797785,1911295,2815.67993164062
-792785,1911295,2568.20825195312
-787785,1911295,2320.58325195312
-782785,1911295,1933.54541015625
-777785,1911295,1792.05004882812
-772785,1911295,1705.69226074219
-767785,1911295,1634.80004882812
-762785,1911295,1612
-757785,1911295,1595.33337402344
-752785,1911295,1547.72729492188
-747785,1911295,1554.83337402344
-742785,1911295,1568.88232421875
-737785,1911295,1593.20837402344
-732785,1911295,1602.375
-727785,1911295,1591.56518554688
-722785,1911295,1601.875
-717785,1911295,1572
-712785,1911295,1555.16662597656
-707785,1911295,1554.79162597656
-702785,1911295,1531.41662597656
-697785,1911295,1532.56518554688
-692785,1911295,1521.04345703125
-687785,1911295,1481.33337402344
-682785,1911295,1469.52001953125
-677785,1911295,1458.83337402344
-672785,1911295,1481.21740722656
-667785,1911295,1476.11999511719
-662785,1911295,1453.5
-657785,1911295,1420.19995117188
-652785,1911295,1395.39135742188
-647785,1911295,1383.64001464844
-642785,1911295,1370.82604980469
-637785,1911295,1363
-632785,1911295,1380.5
-627785,1911295,1408.16003417969
-622785,1911295,1444.52172851562
-617785,1911295,1468.31994628906
-612785,1911295,1444.45837402344
-607785,1911295,1421.25
-602785,1911295,1397
-597785,1911295,1377.625
-592785,1911295,1356.56518554688
-587785,1911295,1340.41662597656
-582785,1911295,1328.07995605469
-577785,1911295,1310.31994628906
-572785,1911295,1288.59997558594
-567785,1911295,1268.27270507812
-562785,1911295,1248.69567871094
-557785,1911295,1235.21740722656
-552785,1911295,1215.41662597656
-547785,1911295,1194.83337402344
-542785,1911295,1178.79162597656
-537785,1911295,1156.23999023438
-532785,1911295,1130.95654296875
-527785,1911295,1133.90905761719
-522785,1911295,1114.78259277344
-517785,1911295,1090.14282226562
-512785,1911295,1054.75
-1107785,1906295,2195.33325195312
-1102785,1906295,2063
-1097785,1906295,2022.60864257812
-1092785,1906295,2094.47998046875
-1087785,1906295,2085.39990234375
-1082785,1906295,2005.71997070312
-1077785,1906295,2134.63989257812
-1072785,1906295,2451.08325195312
-1067785,1906295,2374.23999023438
-1062785,1906295,2274.9130859375
-1057785,1906295,2266.625
-1052785,1906295,2304.173828125
-1047785,1906295,2199.09521484375
-1042785,1906295,2464.43481445312
-1037785,1906295,2529.8798828125
-1032785,1906295,2418.04541015625
-1027785,1906295,2138.25
-1022785,1906295,2404.54541015625
-1017785,1906295,2566.56005859375
-1012785,1906295,2692.67993164062
-1007785,1906295,2281.71997070312
-1002785,1906295,1925.56518554688
-997785,1906295,1933.04345703125
-992785,1906295,2037.73913574219
-987785,1906295,1961.45837402344
-982785,1906295,1982.35998535156
-977785,1906295,2209.9599609375
-972785,1906295,2626.84008789062
-967785,1906295,2900.36010742188
-962785,1906295,3213.60009765625
-957785,1906295,3208.125
-952785,1906295,3023.20825195312
-947785,1906295,2879.80004882812
-942785,1906295,2362.8798828125
-937785,1906295,2178.5
-932785,1906295,2296.32006835938
-927785,1906295,2268.39990234375
-922785,1906295,2327.80004882812
-917785,1906295,2419.9599609375
-912785,1906295,2565.67993164062
-907785,1906295,2299.875
-902785,1906295,2369.86962890625
-897785,1906295,2965.76000976562
-892785,1906295,3072.080078125
-887785,1906295,2862.47998046875
-882785,1906295,3061.20825195312
-877785,1906295,3198.22216796875
-872785,1906295,3200.14282226562
-867785,1906295,3150.64990234375
-862785,1906295,2800.45825195312
-857785,1906295,2698.125
-852785,1906295,3185.81811523438
-847785,1906295,3126.173828125
-842785,1906295,3238.11108398438
-837785,1906295,3441
-832785,1906295,3437.70581054688
-827785,1906295,3386.33325195312
-822785,1906295,3396.1875
-817785,1906295,3102
-812785,1906295,2935.080078125
-807785,1906295,2755.0869140625
-802785,1906295,2715.04174804688
-797785,1906295,2731.95825195312
-792785,1906295,2657.625
-787785,1906295,2332.20825195312
-782785,1906295,1909.56518554688
-777785,1906295,1763
-772785,1906295,1685.19995117188
-767785,1906295,1664
-762785,1906295,1687
-757785,1906295,1581.33337402344
-752785,1906295,1570.54541015625
-747785,1906295,1587.13635253906
-742785,1906295,1599.0869140625
-737785,1906295,1609.34997558594
-732785,1906295,1617.14282226562
-727785,1906295,1614.26086425781
-722785,1906295,1618.43994140625
-717785,1906295,1591.58337402344
-712785,1906295,1583.29162597656
-707785,1906295,1575.91662597656
-702785,1906295,1552.34777832031
-697785,1906295,1558.54162597656
-692785,1906295,1518.5
-687785,1906295,1489
-682785,1906295,1479
-677785,1906295,1471.07995605469
-672785,1906295,1499.19995117188
-667785,1906295,1505.5
-662785,1906295,1475.875
-657785,1906295,1446.47827148438
-652785,1906295,1413.41662597656
-647785,1906295,1402.75
-642785,1906295,1382.56005859375
-637785,1906295,1378.04162597656
-632785,1906295,1388.76000976562
-627785,1906295,1411.47998046875
-622785,1906295,1447.07995605469
-617785,1906295,1478
-612785,1906295,1449.47998046875
-607785,1906295,1420.66662597656
-602785,1906295,1404.41662597656
-597785,1906295,1384.08337402344
-592785,1906295,1363.125
-587785,1906295,1345.39135742188
-582785,1906295,1332.68005371094
-577785,1906295,1312.43994140625
-572785,1906295,1293.375
-567785,1906295,1275.625
-562785,1906295,1260.20837402344
-557785,1906295,1243.0400390625
-552785,1906295,1222
-547785,1906295,1197.45837402344
-542785,1906295,1178.64001464844
-537785,1906295,1169.43994140625
-532785,1906295,1178.625
-527785,1906295,1164.54162597656
-522785,1906295,1147.54162597656
-517785,1906295,1121.40002441406
-512785,1906295,1093.59997558594
-1107785,1901295,1983.95239257812
-1102785,1901295,1901.73913574219
-1097785,1901295,1982.35998535156
-1092785,1901295,2092.75
-1087785,1901295,1920.71997070312
-1082785,1901295,2003.25
-1077785,1901295,2244.56518554688
-1072785,1901295,2413.33325195312
-1067785,1901295,2332.04174804688
-1062785,1901295,2202.13647460938
-1057785,1901295,2028
-1052785,1901295,1933.04541015625
-1047785,1901295,2101.63647460938
-1042785,1901295,2380.95825195312
-1037785,1901295,2535.78271484375
-1032785,1901295,2372.09521484375
-1027785,1901295,2254.34790039062
-1022785,1901295,2526.28002929688
-1017785,1901295,2575.39990234375
-1012785,1901295,2562.86962890625
-1007785,1901295,2092.5
-1002785,1901295,1793.75
-997785,1901295,1740
-992785,1901295,1836.71997070312
-987785,1901295,1963.9599609375
-982785,1901295,1916.52001953125
-977785,1901295,2009.75
-972785,1901295,2057.65209960938
-967785,1901295,2464.60009765625
-962785,1901295,2931.80004882812
-957785,1901295,2842.19995117188
-952785,1901295,2859.9599609375
-947785,1901295,2535.33325195312
-942785,1901295,2138.16674804688
-937785,1901295,2116.45825195312
-932785,1901295,2190.52172851562
-927785,1901295,2045.26318359375
-922785,1901295,2086.9130859375
-917785,1901295,2115.36352539062
-912785,1901295,2280.173828125
-907785,1901295,2571.58325195312
-902785,1901295,2399.4091796875
-897785,1901295,2683.919921875
-892785,1901295,3005.39135742188
-887785,1901295,3049.75
-882785,1901295,2986.78271484375
-877785,1901295,3313.52172851562
-872785,1901295,3427.77783203125
-867785,1901295,3407
-862785,1901295,3006.41674804688
-857785,1901295,2759
-852785,1901295,3330.529296875
-847785,1901295,3253.33325195312
-842785,1901295,3504.85717773438
-837785,1901295,3480.69995117188
-832785,1901295,3500.60009765625
-827785,1901295,3391.80004882812
-822785,1901295,2951.04760742188
-817785,1901295,2898.04345703125
-812785,1901295,2656.79174804688
-807785,1901295,2692.58325195312
-802785,1901295,2503.80004882812
-797785,1901295,2547.52001953125
-792785,1901295,2464.91674804688
-787785,1901295,2274.20825195312
-782785,1901295,1927.86364746094
-777785,1901295,1779.08337402344
-772785,1901295,1665.5
-752785,1901295,1589.35717773438
-747785,1901295,1609.5
-742785,1901295,1629.0869140625
-737785,1901295,1643.125
-732785,1901295,1640.41174316406
-727785,1901295,1634.59997558594
-722785,1901295,1639.40002441406
-717785,1901295,1618.125
-712785,1901295,1612.43994140625
-707785,1901295,1595.52001953125
-702785,1901295,1576.86364746094
-697785,1901295,1566.75
-692785,1901295,1515.88000488281
-687785,1901295,1503.95458984375
-682785,1901295,1494.125
-677785,1901295,1492.80004882812
-672785,1901295,1518.28002929688
-667785,1901295,1528.75
-662785,1901295,1483.35998535156
-657785,1901295,1449.43994140625
-652785,1901295,1421.20837402344
-647785,1901295,1413.80004882812
-642785,1901295,1393.21740722656
-637785,1901295,1405.26086425781
-632785,1901295,1403.78259277344
-627785,1901295,1428.71997070312
-622785,1901295,1454.35998535156
-617785,1901295,1476.80004882812
-612785,1901295,1458.66662597656
-607785,1901295,1430.83996582031
-602785,1901295,1406.23999023438
-597785,1901295,1385.47998046875
-592785,1901295,1368.56005859375
-587785,1901295,1351.59997558594
-582785,1901295,1335.9599609375
-577785,1901295,1319.66662597656
-572785,1901295,1301.43994140625
-567785,1901295,1285.63635253906
-562785,1901295,1268.11999511719
-557785,1901295,1245.80004882812
-552785,1901295,1226.95837402344
-547785,1901295,1206.65222167969
-542785,1901295,1193.29162597656
-537785,1901295,1202
-532785,1901295,1189.83337402344
-527785,1901295,1166.9599609375
-522785,1901295,1140.58337402344
-517785,1901295,1106.28002929688
-512785,1901295,1049.66662597656
-1107785,1896295,1749.59997558594
-1102785,1896295,1706.34777832031
-1097785,1896295,1894.29162597656
-1092785,1896295,1808.52001953125
-1087785,1896295,1790.77270507812
-1082785,1896295,2036.92004394531
-1077785,1896295,2047.59997558594
-1072785,1896295,2296.04345703125
-1067785,1896295,2329.66674804688
-1062785,1896295,2276
-1057785,1896295,2160.13037109375
-1052785,1896295,2069.35009765625
-1047785,1896295,1762.61901855469
-1042785,1896295,2179.84204101562
-1037785,1896295,2328.04345703125
-1032785,1896295,2131
-1027785,1896295,1968.05261230469
-1022785,1896295,2117.8095703125
-1017785,1896295,1990.83337402344
-1012785,1896295,1763
-1007785,1896295,1710.59997558594
-1002785,1896295,1691.4736328125
-997785,1896295,1683.36364746094
-992785,1896295,1682.15002441406
-987785,1896295,1713.56518554688
-982785,1896295,1808.30432128906
-977785,1896295,1870.86950683594
-972785,1896295,1958.35998535156
-967785,1896295,2038.75
-962785,1896295,2194.28564453125
-957785,1896295,2191.76000976562
-952785,1896295,2433.173828125
-947785,1896295,2399.04174804688
-942785,1896295,2352.0400390625
-937785,1896295,2354.26098632812
-932785,1896295,2164.375
-927785,1896295,2144.79174804688
-922785,1896295,2251.125
-917785,1896295,2187.5
-912785,1896295,2303.875
-907785,1896295,2623.13037109375
-902785,1896295,2384.26098632812
-897785,1896295,2431
-892785,1896295,2524.5
-887785,1896295,2876.84008789062
-882785,1896295,2834.55004882812
-877785,1896295,2947.77270507812
-872785,1896295,3166.66674804688
-867785,1896295,3469.75
-862785,1896295,3289.36840820312
-857785,1896295,2841.47827148438
-852785,1896295,3192
-847785,1896295,3423.18188476562
-842785,1896295,3457.375
-837785,1896295,3455.0625
-832785,1896295,3400.33325195312
-827785,1896295,3361.36352539062
-822785,1896295,3112.77270507812
-817785,1896295,3163.71997070312
-812785,1896295,2820.83325195312
-807785,1896295,2610.75
-802785,1896295,2717.73901367188
-797785,1896295,2408.09521484375
-792785,1896295,2247.39135742188
-787785,1896295,2147.1201171875
-782785,1896295,1973.41174316406
-777785,1896295,1801.69995117188
-752785,1896295,1607
-747785,1896295,1636.75
-742785,1896295,1652.10522460938
-737785,1896295,1678.07995605469
-732785,1896295,1673.52001953125
-727785,1896295,1662.95837402344
-722785,1896295,1665.78259277344
-717785,1896295,1646.875
-712785,1896295,1637.95654296875
-707785,1896295,1618.66662597656
-702785,1896295,1592.68005371094
-697785,1896295,1545.92004394531
-692785,1896295,1531.34777832031
-687785,1896295,1517.43994140625
-682785,1896295,1510.80004882812
-677785,1896295,1512.04162597656
-672785,1896295,1550
-667785,1896295,1526.35998535156
-662785,1896295,1463.23999023438
-657785,1896295,1450.04541015625
-652785,1896295,1438.875
-647785,1896295,1416.54541015625
-642785,1896295,1413.71997070312
-637785,1896295,1427.43994140625
-632785,1896295,1434.13049316406
-627785,1896295,1441.125
-622785,1896295,1481.43994140625
-617785,1896295,1491.83337402344
-612785,1896295,1467.70837402344
-607785,1896295,1439.0400390625
-602785,1896295,1410.9599609375
-597785,1896295,1391.31994628906
-592785,1896295,1372.16003417969
-587785,1896295,1355.625
-582785,1896295,1341.68005371094
-577785,1896295,1319.73913574219
-572785,1896295,1304.95837402344
-567785,1896295,1288.88000488281
-562785,1896295,1272.16003417969
-557785,1896295,1253.70837402344
-552785,1896295,1237.08337402344
-547785,1896295,1217.47998046875
-542785,1896295,1199.54162597656
-537785,1896295,1192.75
-532785,1896295,1176.125
-527785,1896295,1164.04345703125
-522785,1896295,1129.29162597656
-517785,1896295,1077.35998535156
-512785,1896295,1059.125
-1107785,1891295,1573.45837402344
-1102785,1891295,1557.70837402344
-1097785,1891295,1586.79162597656
-1092785,1891295,1563.41662597656
-1087785,1891295,1722.19995117188
-1082785,1891295,1846.16662597656
-1077785,1891295,2042.95837402344
-1072785,1891295,2356.0869140625
-1067785,1891295,2338.95654296875
-1062785,1891295,2237.73901367188
-1057785,1891295,2140.21728515625
-1052785,1891295,1971.84216308594
-1047785,1891295,1870.30432128906
-1042785,1891295,1751.0869140625
-1037785,1891295,2329.95239257812
-1032785,1891295,2338.8798828125
-1027785,1891295,1769.79162597656
-1022785,1891295,1649.09997558594
-1017785,1891295,1786.04541015625
-1012785,1891295,1836.20837402344
-1007785,1891295,1879.91662597656
-1002785,1891295,2048.54174804688
-997785,1891295,1841.71997070312
-992785,1891295,1761.9599609375
-987785,1891295,1797.92004394531
-982785,1891295,1984.47998046875
-977785,1891295,2043.95837402344
-972785,1891295,2181.75
-967785,1891295,2295.20825195312
-962785,1891295,2121.35009765625
-957785,1891295,2264.76000976562
-952785,1891295,2618
-947785,1891295,2744.19995117188
-942785,1891295,2639.8798828125
-937785,1891295,2483.1201171875
-932785,1891295,2418.8798828125
-927785,1891295,2593.32006835938
-922785,1891295,2851.080078125
-917785,1891295,2573.19995117188
-912785,1891295,2427.54174804688
-907785,1891295,2693.0400390625
-902785,1891295,2724.71997070312
-897785,1891295,2752.56005859375
-892785,1891295,2779.83325195312
-887785,1891295,2665.5
-882785,1891295,2955.0400390625
-877785,1891295,3195.52001953125
-872785,1891295,3068.13647460938
-867785,1891295,3271.82348632812
-862785,1891295,3527.38452148438
-857785,1891295,2927.63647460938
-852785,1891295,2909.25
-847785,1891295,3269.67993164062
-842785,1891295,3471.5
-837785,1891295,3576.11767578125
-832785,1891295,3581
-827785,1891295,3563.66674804688
-822785,1891295,3327.66674804688
-817785,1891295,3151.15991210938
-812785,1891295,3135.29174804688
-807785,1891295,3111.29174804688
-802785,1891295,2864.60009765625
-797785,1891295,2612.375
-792785,1891295,2341.76196289062
-787785,1891295,2294.34790039062
-782785,1891295,2109.89477539062
-777785,1891295,1918.91662597656
-772785,1891295,1704.5
-747785,1891295,1658
-742785,1891295,1681.0625
-737785,1891295,1696.90002441406
-732785,1891295,1703.11999511719
-727785,1891295,1694.78259277344
